CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : LNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : SH16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : LNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : H16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : LNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : QSAT15, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : LNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : SAT16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : UNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : UNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : SH16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : UNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : H16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : UNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : QSAT15, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : UNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : SAT16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : LNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : LNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : SH16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : LNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : H16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : LNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : QSAT15, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : LNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : SAT16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : UNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : UNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : SH16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : UNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : H16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : UNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : QSAT15, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : UNV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : SAT16, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : SH8, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : H8, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : QSAT7, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : SAT8, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : SH8, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : H8, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : QSAT7, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : SAT8, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R4, sftCtrl : ARSFT16, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM4U, sftCtrl : ARSFT16, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R4, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : RND16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM4U, sftCtrl : ARSFT16, altSftCtrl : NOP, alu2Op : RND16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R4, sftCtrl : RSFT16, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM4U, sftCtrl : RSFT16, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R4, sftCtrl : RSFT16, altSftCtrl : NOP, alu2Op : RND16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM4U, sftCtrl : RSFT16, altSftCtrl : NOP, alu2Op : RND16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R4, sftCtrl : LSFT16, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM4U, sftCtrl : LSFT16, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R4, sftCtrl : LSFT16, altSftCtrl : NOP, alu2Op : NOP, satCtrl : QSAT15, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM4U, sftCtrl : LSFT16, altSftCtrl : NOP, alu2Op : NOP, satCtrl : QSAT15, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : True, alu2Sel : NOP, sftGen : R4, sftCtrl : ARSFT16, altSftCtrl :  LSFT16, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : True, alu2Sel : NOP, sftGen : R4, sftCtrl : ARSFT16, altSftCtrl :  LSFT16, alu2Op : RND16, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R3, sftCtrl : ARSFT8, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM3U, sftCtrl : ARSFT8, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R3, sftCtrl : ARSFT8, altSftCtrl : NOP, alu2Op : RND8, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM3U, sftCtrl : ARSFT8, altSftCtrl : NOP, alu2Op : RND8, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R3, sftCtrl : RSFT8, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM3U, sftCtrl : RSFT8, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R3, sftCtrl : RSFT8, altSftCtrl : NOP, alu2Op : RND8, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM3U, sftCtrl : RSFT8, altSftCtrl : NOP, alu2Op : RND8, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R3, sftCtrl : LSFT8, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM3U, sftCtrl : LSFT8, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : R3, sftCtrl : LSFT8, altSftCtrl : NOP, alu2Op : NOP, satCtrl : QSAT7, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : IMM3U, sftCtrl : LSFT8, altSftCtrl : NOP, alu2Op : NOP, satCtrl : QSAT7, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : True, alu2Sel : NOP, sftGen : R3, sftCtrl : ARSFT8, altSftCtrl :  LSFT8, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : True, alu2Sel : NOP, sftGen : R3, sftCtrl : ARSFT8, altSftCtrl :  LSFT8, alu2Op : RND8, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : CMP16, satCtrl : NOP, wbSel : EQ16 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : EQ16 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : LTE16, satCtrl : NOP, wbSel : EQ16 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : EQ16 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : LTE16, satCtrl : NOP, wbSel : EQ16 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : CMP8, satCtrl : NOP, wbSel : EQ8 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : NOP, wbSel : EQ8 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : LTE8, satCtrl : NOP, wbSel : EQ8 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : ATX8, satCtrl : NOP, wbSel : EQ8 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV8, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : LTE8, satCtrl : NOP, wbSel : EQ8 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : FX16S, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : NOP, multOp : FX16S, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : FX16, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : NOP, multOp : FX16, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : FX16S, mSat :  SAT, rs2Check : False, alu2Sel : SR15, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS16, invCtrl : NOP, multOp : FX16S, mSat :  SAT, rs2Check : False, alu2Sel : SR15, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : ATX8S, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS8, invCtrl : NOP, multOp : ATX8S, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : ATX8, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS8, invCtrl : NOP, multOp : ATX8, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : NOP, multOp : ATX8S, mSat :  SAT, rs2Check : False, alu2Sel : SR7, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : CRS8, invCtrl : NOP, multOp : ATX8S, mSat :  SAT, rs2Check : False, alu2Sel : SR7, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : NOP, satCtrl : NOP, wbSel : NOP }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : MIN16 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : MIN16 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : MAX16 }, 
CtrlSgnPacket { exCtrl : NOP, crsCtrl : NOP, invCtrl : INV16, multOp : NOP, mSat :  NOSAT, rs2Check : False, alu2Sel : NOP, sftGen : NOP, sftCtrl : NOP, altSftCtrl : NOP, alu2Op : FX16, satCtrl : NOP, wbSel : MAX16 }, 
